Date,Open,High,Low,Close,Volume,Market Cap
"Dec 09, 2016",0.000040,0.000047,0.000040,0.000047,1693,7215670
"Dec 08, 2016",0.000045,0.000046,0.000039,0.000040,975,8251300
"Dec 07, 2016",0.000045,0.000046,0.000038,0.000045,1862,8222300
"Dec 06, 2016",0.000045,0.000045,0.000038,0.000045,991,8229320
"Dec 05, 2016",0.000041,0.000045,0.000038,0.000045,907,7451560
"Dec 04, 2016",0.000041,0.000046,0.000040,0.000041,266,7522300
"Dec 03, 2016",0.000046,0.000046,0.000040,0.000041,949,8293960
"Dec 02, 2016",0.000045,0.000053,0.000039,0.000046,983,8276400
"Dec 01, 2016",0.000051,0.000052,0.000038,0.000045,2450,9327540
"Nov 30, 2016",0.000044,0.000052,0.000038,0.000051,3291,8055860
"Nov 29, 2016",0.000044,0.000044,0.000038,0.000040,346,8026150
"Nov 28, 2016",0.000044,0.000051,0.000038,0.000044,1196,8016230
"Nov 27, 2016",0.000044,0.000050,0.000039,0.000044,271,8031800
"Nov 26, 2016",0.000050,0.000051,0.000039,0.000044,312,9148230
"Nov 25, 2016",0.000044,0.000050,0.000044,0.000050,508,8087050
"Nov 24, 2016",0.000049,0.000050,0.000044,0.000044,388,8852590
"Nov 23, 2016",0.000045,0.000052,0.000044,0.000049,309,8267610
"Nov 22, 2016",0.000051,0.000051,0.000045,0.000045,1267,9219000
"Nov 21, 2016",0.000044,0.000051,0.000044,0.000051,414,8044110
"Nov 20, 2016",0.000053,0.000053,0.000043,0.000044,6548,9565760
"Nov 19, 2016",0.000058,0.000060,0.000045,0.000053,1397,10527900
"Nov 18, 2016",0.000052,0.000058,0.000052,0.000058,367,9443460
"Nov 17, 2016",0.000059,0.000059,0.000052,0.000052,2834,10656200
"Nov 16, 2016",0.000051,0.000059,0.000050,0.000059,2347,9240290
"Nov 15, 2016",0.000049,0.000057,0.000049,0.000051,2024,8973520
"Nov 14, 2016",0.000049,0.000059,0.000048,0.000049,4732,8886710
"Nov 13, 2016",0.000049,0.000055,0.000048,0.000054,1115,8962920
"Nov 12, 2016",0.000051,0.000057,0.000049,0.000049,2214,9197890
"Nov 11, 2016",0.000050,0.000060,0.000049,0.000051,1392,9082270
"Nov 10, 2016",0.000051,0.000057,0.000049,0.000050,4241,9208420
"Nov 09, 2016",0.000050,0.000058,0.000050,0.000051,1304,9049460
"Nov 08, 2016",0.000056,0.000056,0.000050,0.000050,1909,10138000
"Nov 07, 2016",0.000056,0.000062,0.000050,0.000056,1446,10266200
"Nov 06, 2016",0.000056,0.000057,0.000050,0.000056,436,10115300
"Nov 05, 2016",0.000056,0.000061,0.000050,0.000056,594,10147400
"Nov 04, 2016",0.000054,0.000061,0.000049,0.000056,985,9866840
"Nov 03, 2016",0.000059,0.000064,0.000049,0.000054,1988,10781500
"Nov 02, 2016",0.000058,0.000065,0.000058,0.000059,1364,10629200
"Nov 01, 2016",0.000056,0.000064,0.000056,0.000058,1177,10241000
"Oct 31, 2016",0.000056,0.000063,0.000056,0.000056,1062,10251500
"Oct 30, 2016",0.000057,0.000064,0.000056,0.000056,2216,10429400
"Oct 29, 2016",0.000055,0.000064,0.000055,0.000057,5328,10073800
"Oct 28, 2016",0.000055,0.000062,0.000055,0.000055,2085,10079400
"Oct 27, 2016",0.000055,0.000062,0.000055,0.000055,2421,9991390
"Oct 26, 2016",0.000056,0.000061,0.000053,0.000055,1656,10106400
"Oct 25, 2016",0.000059,0.000060,0.000053,0.000056,942,10690900
"Oct 24, 2016",0.000059,0.000065,0.000053,0.000059,3039,10734800
"Oct 23, 2016",0.000059,0.000065,0.000053,0.000059,1282,10738200
"Oct 22, 2016",0.000057,0.000065,0.000057,0.000059,2864,10322000
"Oct 21, 2016",0.000051,0.000062,0.000051,0.000057,2717,9176100
"Oct 20, 2016",0.000051,0.000057,0.000050,0.000056,3881,9255990
"Oct 19, 2016",0.000051,0.000057,0.000050,0.000051,1509,9306770
"Oct 18, 2016",0.000051,0.000057,0.000051,0.000051,1279,9354880
"Oct 17, 2016",0.000057,0.000057,0.000051,0.000052,2808,10435500
"Oct 16, 2016",0.000057,0.000058,0.000052,0.000057,1494,10406700
"Oct 15, 2016",0.000057,0.000063,0.000052,0.000057,1791,10417600
"Oct 14, 2016",0.000057,0.000063,0.000051,0.000057,4293,10319700
"Oct 13, 2016",0.000051,0.000057,0.000051,0.000052,1149,9323140
"Oct 12, 2016",0.000051,0.000058,0.000051,0.000051,3465,9326450
"Oct 11, 2016",0.000061,0.000063,0.000051,0.000051,11910,11105300
"Oct 10, 2016",0.000060,0.000061,0.000055,0.000061,2364,10864600
"Oct 09, 2016",0.000056,0.000061,0.000055,0.000060,857,10107100
"Oct 08, 2016",0.000061,0.000061,0.000055,0.000056,760,11090800
"Oct 07, 2016",0.000055,0.000061,0.000055,0.000061,2121,10004400
"Oct 06, 2016",0.000060,0.000061,0.000054,0.000055,891,10878200
"Oct 05, 2016",0.000055,0.000061,0.000054,0.000056,2432,9979100
"Oct 04, 2016",0.000055,0.000061,0.000055,0.000055,1326,10012200
"Oct 03, 2016",0.000055,0.000061,0.000055,0.000055,1444,10012800
"Oct 02, 2016",0.000061,0.000061,0.000055,0.000055,1615,11056400
"Oct 01, 2016",0.000055,0.000065,0.000055,0.000061,6245,10018100
"Sep 30, 2016",0.000060,0.000060,0.000054,0.000055,1041,10979100
"Sep 29, 2016",0.000060,0.000066,0.000055,0.000060,3598,10955700
"Sep 28, 2016",0.000061,0.000066,0.000060,0.000060,1636,11004000
"Sep 27, 2016",0.000061,0.000065,0.000060,0.000061,873,11088500
"Sep 26, 2016",0.000060,0.000065,0.000060,0.000061,914,10885600
"Sep 25, 2016",0.000060,0.000065,0.000059,0.000064,1494,10967400
"Sep 24, 2016",0.000060,0.000065,0.000056,0.000060,3264,10960700
"Sep 23, 2016",0.000064,0.000065,0.000060,0.000060,2468,11605400
"Sep 22, 2016",0.000060,0.000065,0.000060,0.000064,1142,10863600
"Sep 21, 2016",0.000066,0.000066,0.000060,0.000060,6526,12056100
"Sep 20, 2016",0.000067,0.000067,0.000061,0.000067,4432,12137900
"Sep 19, 2016",0.000068,0.000073,0.000061,0.000067,4895,12304300
"Sep 18, 2016",0.000072,0.000073,0.000067,0.000068,4077,13015500
"Sep 17, 2016",0.000072,0.000072,0.000067,0.000072,6268,13117600
"Sep 16, 2016",0.000061,0.000073,0.000061,0.000067,10090,11078000
"Sep 15, 2016",0.000061,0.000067,0.000061,0.000066,4965,11131900
"Sep 14, 2016",0.000061,0.000067,0.000061,0.000061,2934,11095500
"Sep 13, 2016",0.000067,0.000073,0.000061,0.000061,15050,12081500
"Sep 12, 2016",0.000061,0.000071,0.000060,0.000067,10057,11093700
"Sep 11, 2016",0.000056,0.000071,0.000056,0.000061,20995,10176300
"Sep 10, 2016",0.000056,0.000062,0.000056,0.000056,2710,10150700
"Sep 09, 2016",0.000056,0.000062,0.000056,0.000061,1942,10232400
"Sep 08, 2016",0.000055,0.000062,0.000055,0.000056,3139,10026500
"Sep 07, 2016",0.000055,0.000061,0.000055,0.000055,3654,9961090
"Sep 06, 2016",0.000055,0.000061,0.000049,0.000055,14588,9938320
"Sep 05, 2016",0.000055,0.000060,0.000054,0.000055,3506,9973040
"Sep 04, 2016",0.000054,0.000061,0.000054,0.000055,8619,9796850
"Sep 03, 2016",0.000058,0.000063,0.000052,0.000054,9221,10477200
"Sep 02, 2016",0.000057,0.000063,0.000052,0.000058,3883,10422500
"Sep 01, 2016",0.000061,0.000063,0.000053,0.000057,9343,11105700
"Aug 31, 2016",0.000052,0.000063,0.000052,0.000061,3115,9482470
"Aug 30, 2016",0.000057,0.000058,0.000052,0.000052,4574,10332800
"Aug 29, 2016",0.000046,0.000069,0.000046,0.000052,20017,8359670
"Aug 28, 2016",0.000046,0.000051,0.000041,0.000046,2848,8321470
"Aug 27, 2016",0.000046,0.000050,0.000041,0.000046,2651,8426620
"Aug 26, 2016",0.000046,0.000052,0.000046,0.000050,932,8400480
"Aug 25, 2016",0.000052,0.000056,0.000046,0.000046,5118,9440090
"Aug 24, 2016",0.000052,0.000058,0.000052,0.000052,2597,9479430
"Aug 23, 2016",0.000053,0.000058,0.000046,0.000052,8266,9548650
"Aug 22, 2016",0.000052,0.000058,0.000047,0.000053,6086,9412360
"Aug 21, 2016",0.000052,0.000058,0.000052,0.000052,1442,9480060
"Aug 20, 2016",0.000052,0.000058,0.000052,0.000052,2796,9344200
"Aug 19, 2016",0.000052,0.000056,0.000051,0.000052,1295,9341910
"Aug 18, 2016",0.000052,0.000056,0.000052,0.000052,720,9435910
"Aug 17, 2016",0.000052,0.000056,0.000052,0.000052,1387,9356610
"Aug 16, 2016",0.000055,0.000056,0.000050,0.000052,1925,9885390
"Aug 15, 2016",0.000058,0.000059,0.000050,0.000055,3522,10565300
"Aug 14, 2016",0.000062,0.000063,0.000054,0.000058,9073,11270000
"Aug 13, 2016",0.000054,0.000062,0.000053,0.000062,6229,9824290
"Aug 12, 2016",0.000057,0.000060,0.000053,0.000054,3533,10296500
"Aug 11, 2016",0.000055,0.000060,0.000051,0.000060,3047,9978410
"Aug 10, 2016",0.000059,0.000061,0.000055,0.000055,4325,10745000
"Aug 09, 2016",0.000059,0.000060,0.000054,0.000060,6437,10603100
"Aug 08, 2016",0.000055,0.000058,0.000053,0.000058,5486,9981070
"Aug 07, 2016",0.000050,0.000058,0.000049,0.000055,10123,9128100
"Aug 06, 2016",0.000047,0.000090,0.000047,0.000050,15264,8577750
"Aug 05, 2016",0.000048,0.000052,0.000047,0.000047,2490,8697500
"Aug 04, 2016",0.000050,0.000052,0.000047,0.000048,1649,8980010
"Aug 03, 2016",0.000044,0.000053,0.000044,0.000049,7288,8031870
"Aug 02, 2016",0.000055,0.000060,0.000043,0.000044,13510,9911570
"Aug 01, 2016",0.000051,0.000056,0.000050,0.000055,3127,9172440
"Jul 31, 2016",0.000055,0.000059,0.000051,0.000051,3725,9897180
"Jul 30, 2016",0.000055,0.000059,0.000054,0.000055,1600,9982280
"Jul 29, 2016",0.000056,0.000059,0.000054,0.000055,1667,10062100
"Jul 28, 2016",0.000054,0.000059,0.000054,0.000056,2672,9765840
"Jul 27, 2016",0.000054,0.000057,0.000050,0.000054,3525,9747960
"Jul 26, 2016",0.000054,0.000057,0.000051,0.000054,6014,9689220
"Jul 25, 2016",0.000054,0.000057,0.000049,0.000054,3222,9812390
"Jul 24, 2016",0.000054,0.000058,0.000051,0.000054,4463,9847620
"Jul 23, 2016",0.000052,0.000057,0.000048,0.000054,2463,9477620
"Jul 22, 2016",0.000054,0.000058,0.000049,0.000052,2002,9790960
"Jul 21, 2016",0.000048,0.000058,0.000048,0.000054,3785,8671820
"Jul 20, 2016",0.000054,0.000060,0.000047,0.000048,6171,9764540
"Jul 19, 2016",0.000049,0.000059,0.000049,0.000054,2230,8889970
"Jul 18, 2016",0.000060,0.000060,0.000048,0.000049,2256,10898400
"Jul 17, 2016",0.000049,0.000060,0.000048,0.000060,8094,8934740
"Jul 16, 2016",0.000047,0.000053,0.000047,0.000050,2243,8482010
"Jul 15, 2016",0.000046,0.000053,0.000042,0.000052,3274,8371060
"Jul 14, 2016",0.000046,0.000050,0.000042,0.000046,2165,8309600
"Jul 13, 2016",0.000051,0.000051,0.000042,0.000046,1866,9240990
"Jul 12, 2016",0.000046,0.000052,0.000041,0.000047,4481,8311570
"Jul 11, 2016",0.000046,0.000050,0.000042,0.000050,3018,8353240
"Jul 10, 2016",0.000046,0.000050,0.000042,0.000046,4363,8332740
"Jul 09, 2016",0.000048,0.000052,0.000041,0.000046,1926,8662400
"Jul 08, 2016",0.000041,0.000052,0.000040,0.000048,2626,7331060
"Jul 07, 2016",0.000047,0.000051,0.000039,0.000040,4252,8494720
"Jul 06, 2016",0.000054,0.000062,0.000046,0.000047,24571,9699950
"Jul 05, 2016",0.000042,0.000065,0.000040,0.000054,30885,7559400
"Jul 04, 2016",0.000044,0.000046,0.000039,0.000041,1729,8006450
"Jul 03, 2016",0.000041,0.000046,0.000039,0.000044,945,7422120
"Jul 02, 2016",0.000041,0.000048,0.000039,0.000047,2680,7332530
"Jul 01, 2016",0.000042,0.000048,0.000040,0.000041,2448,7572140
"Jun 30, 2016",0.000045,0.000050,0.000039,0.000047,1760,8053410
"Jun 29, 2016",0.000039,0.000050,0.000038,0.000050,8485,7019170
"Jun 28, 2016",0.000039,0.000046,0.000033,0.000038,9508,7116120
